labels,scores
0,1.64E-33
0,1.88E-33
0,1.64E-33
0,1.68E-33
0,1.63E-33
0,1.69E-33
0,2.15E-33
0,1.95E-33
0,1.71E-33
0,1.61E-33
0,1.87E-33
0,1.61E-33
0,1.46E-33
0,1.65E-33
0,1.42E-33
0,1.38E-33
0,1.49E-33
0,1.29E-33
0,1.65E-33
0,1.03E-33
0,1.20E-33
0,1.85E-33
0,1.53E-33
0,1.86E-33
0,1.79E-33
0,1.55E-33
0,1.65E-33
0,1.75E-33
0,2.07E-33
0,1.42E-33
0,1.63E-33
0,1.75E-33
0,1.20E-33
0,1.71E-33
0,1.52E-33
0,1.68E-33
0,1.98E-33
0,1.39E-33
0,1.81E-33
0,1.67E-33
0,1.77E-33
0,1.49E-33
0,1.43E-33
0,1.57E-33
0,1.77E-33
0,1.49E-33
0,1.41E-33
0,1.79E-33
0,1.54E-33
0,1.63E-33
0,1.87E-33
0,1.62E-33
0,1.49E-33
0,1.40E-33
0,1.96E-33
0,1.35E-33
0,1.65E-33
0,1.84E-33
0,1.64E-33
0,2.00E-33
0,1.92E-33
0,2.14E-33
0,1.65E-33
0,1.80E-33
0,1.61E-33
0,1.35E-33
0,1.87E-33
0,1.51E-33
0,1.49E-33
0,1.31E-33
0,1.52E-33
0,1.64E-33
0,1.93E-33
0,1.51E-33
0,1.34E-33
0,1.28E-33
0,1.89E-33
0,1.86E-33
0,1.42E-33
0,1.59E-33
0,1.60E-33
0,2.12E-33
0,2.10E-33
0,1.52E-33
0,1.62E-33
0,1.25E-33
0,1.46E-33
0,1.64E-33
0,1.57E-33
0,1.46E-33
0,1.59E-33
0,1.51E-33
0,1.49E-33
0,1.58E-33
0,2.24E-33
0,1.68E-33
0,1.21E-33
0,1.17E-33
0,1.77E-33
0,1.78E-33
0,1.51E-33
0,1.49E-33
0,1.72E-33
0,1.37E-33
0,1.50E-33
0,1.65E-33
0,1.62E-33
0,1.59E-33
0,1.28E-33
0,1.46E-33
0,1.74E-33
0,1.91E-33
0,1.53E-33
0,1.43E-33
0,1.40E-33
0,1.68E-33
0,1.38E-33
0,1.96E-33
0,1.85E-33
0,1.57E-33
0,1.70E-33
0,1.79E-33
0,1.59E-33
0,1.56E-33
0,1.83E-33
0,1.57E-33
0,1.59E-33
0,1.73E-33
0,1.90E-33
0,1.55E-33
0,1.82E-33
0,1.51E-33
0,1.62E-33
0,1.87E-33
0,1.85E-33
0,1.87E-33
0,1.58E-33
0,1.47E-33
0,1.53E-33
0,1.48E-33
0,1.54E-33
0,1.85E-33
0,1.61E-33
0,1.47E-33
0,1.60E-33
0,1.57E-33
0,1.42E-33
0,2.03E-33
0,1.53E-33
0,1.51E-33
0,1.82E-33
0,1.43E-33
0,1.47E-33
0,1.72E-33
0,1.41E-33
0,1.64E-33
0,1.74E-33
0,1.51E-33
0,1.82E-33
0,1.77E-33
0,1.49E-33
0,1.77E-33
0,1.57E-33
0,1.53E-33
0,1.46E-33
0,1.79E-33
0,1.50E-33
0,1.31E-33
0,1.28E-33
0,1.53E-33
0,1.97E-33
0,1.34E-33
0,1.29E-33
0,1.69E-33
0,1.49E-33
0,1.81E-33
0,1.56E-33
0,1.80E-33
0,1.63E-33
0,1.57E-33
0,1.78E-33
0,1.63E-33
0,1.26E-33
0,1.70E-33
0,1.77E-33
0,1.56E-33
0,1.59E-33
0,1.23E-33
0,1.55E-33
0,1.47E-33
0,1.70E-33
0,1.49E-33
0,1.32E-33
0,1.92E-33
0,1.51E-33
0,1.59E-33
0,1.82E-33
0,1.37E-33
0,1.72E-33
0,1.23E-33
0,2.03E-33
0,1.46E-33
0,1.59E-33
0,1.54E-33
0,1.31E-33
0,1.38E-33
0,1.83E-33
0,1.40E-33
0,1.67E-33
0,1.36E-33
0,1.59E-33
0,1.51E-33
0,1.59E-33
0,1.38E-33
0,1.66E-33
0,1.13E-33
0,1.73E-33
0,1.56E-33
0,1.72E-33
0,1.73E-33
0,1.38E-33
0,1.50E-33
0,1.74E-33
0,1.56E-33
0,1.73E-33
0,1.56E-33
0,1.43E-33
0,1.49E-33
0,1.79E-33
0,1.49E-33
0,1.82E-33
0,1.80E-33
0,1.98E-33
0,1.83E-33
0,1.60E-33
0,1.75E-33
0,1.56E-33
0,1.40E-33
0,1.81E-33
0,1.79E-33
0,1.28E-33
0,1.78E-33
0,1.57E-33
0,1.77E-33
0,1.59E-33
0,1.43E-33
0,1.49E-33
0,1.46E-33
0,1.65E-33
0,1.87E-33
0,1.57E-33
0,1.26E-33
0,1.62E-33
0,1.12E-33
0,1.55E-33
0,1.79E-33
0,1.57E-33
0,1.70E-33
0,1.52E-33
0,1.55E-33
0,1.91E-33
0,1.56E-33
0,1.54E-33
0,1.54E-33
0,1.48E-33
0,1.58E-33
0,1.57E-33
0,1.63E-33
0,1.63E-33
0,1.45E-33
0,1.27E-33
0,1.65E-33
0,1.83E-33
0,1.66E-33
0,1.87E-33
0,1.74E-33
0,1.49E-33
0,2.01E-33
0,1.70E-33
0,1.62E-33
0,1.34E-33
0,1.79E-33
0,1.57E-33
0,2.11E-33
0,1.57E-33
0,1.77E-33
0,1.46E-33
0,1.49E-33
0,1.59E-33
0,1.91E-33
0,1.48E-33
0,1.74E-33
0,1.62E-33
0,1.64E-33
0,1.68E-33
0,1.46E-33
0,1.59E-33
0,1.73E-33
0,1.98E-33
0,1.90E-33
0,1.39E-33
0,1.46E-33
0,1.33E-33
0,1.64E-33
0,1.66E-33
0,1.48E-33
0,1.54E-33
0,1.63E-33
0,1.47E-33
0,1.54E-33
0,1.69E-33
0,1.56E-33
0,1.44E-33
0,1.31E-33
0,1.74E-33
0,1.97E-33
0,1.28E-33
0,1.58E-33
0,1.57E-33
0,1.60E-33
0,1.36E-33
0,1.27E-33
0,1.50E-33
0,1.77E-33
0,1.84E-33
0,1.68E-33
0,1.78E-33
0,1.48E-33
0,1.44E-33
0,1.46E-33
0,1.50E-33
0,1.62E-33
0,1.78E-33
0,1.36E-33
0,1.68E-33
0,1.80E-33
0,1.53E-33
0,1.41E-33
0,1.24E-33
0,1.46E-33
0,1.27E-33
0,1.63E-33
0,1.62E-33
0,1.62E-33
0,1.45E-33
0,1.47E-33
0,1.70E-33
0,1.45E-33
0,1.74E-33
0,1.38E-33
0,1.66E-33
0,1.68E-33
0,1.62E-33
0,1.70E-33
0,1.26E-33
0,1.69E-33
0,1.62E-33
0,1.63E-33
0,1.62E-33
0,1.88E-33
0,1.69E-33
0,1.45E-33
0,1.54E-33
0,1.61E-33
0,1.52E-33
0,1.45E-33
0,1.65E-33
0,1.52E-33
0,1.63E-33
0,2.02E-33
0,1.49E-33
0,1.66E-33
0,1.52E-33
0,1.62E-33
0,1.60E-33
0,1.22E-33
0,1.56E-33
0,1.28E-33
0,1.43E-33
0,1.65E-33
0,1.45E-33
0,1.50E-33
0,1.44E-33
0,1.92E-33
0,1.53E-33
0,1.55E-33
0,1.55E-33
0,1.43E-33
0,1.55E-33
0,1.72E-33
0,1.45E-33
0,1.40E-33
0,1.34E-33
0,1.62E-33
0,1.83E-33
0,1.64E-33
0,1.57E-33
0,1.46E-33
0,1.90E-33
0,1.73E-33
0,1.58E-33
0,1.21E-08
0,1.72E-33
0,1.57E-33
0,1.67E-33
0,1.39E-33
0,1.77E-33
0,1.67E-33
0,1.88E-33
0,1.73E-33
0,1.72E-33
0,2.08E-33
0,1.73E-33
0,1.86E-33
0,1.90E-33
0,1.44E-33
0,1.70E-33
0,1.62E-33
0,1.54E-33
0,1.42E-33
0,1.66E-33
0,1.96E-33
0,1.88E-33
0,1.74E-33
0,1.71E-33
0,2.11E-33
0,1.42E-33
0,1.35E-33
0,1.37E-33
0,1.43E-33
0,1.57E-33
0,1.83E-33
0,1.35E-33
0,1.56E-33
0,1.77E-33
0,1.84E-33
0,1.25E-33
0,1.73E-33
0,1.62E-33
0,1.73E-33
0,1.86E-33
0,1.74E-33
0,1.65E-33
0,1.84E-33
0,1.64E-33
0,1.79E-33
0,1.67E-33
0,1.65E-33
0,1.36E-33
0,1.31E-33
0,1.55E-33
0,1.64E-33
0,1.16E-33
0,1.49E-33
0,1.40E-33
0,1.60E-33
0,1.38E-33
0,1.61E-33
0,1.18E-33
0,1.70E-33
0,1.65E-33
0,1.17E-33
0,1.81E-33
0,1.82E-33
0,1.59E-33
0,1.75E-33
0,1.74E-33
0,1.83E-33
0,1.70E-33
0,1.88E-33
0,1.54E-33
0,1.77E-33
0,1.51E-33
0,1.40E-33
0,1.67E-33
0,1.60E-33
0,1.72E-33
0,1.97E-33
0,1.84E-33
0,1.43E-33
0,1.77E-33
0,1.45E-33
0,1.67E-33
0,1.73E-33
0,1.46E-33
0,1.56E-33
0,1.39E-33
0,1.99E-33
0,1.70E-33
0,1.41E-33
0,1.59E-33
0,1.54E-33
0,1.94E-33
0,2.15E-33
0,1.71E-33
0,1.52E-33
0,1.45E-33
0,1.75E-33
0,1.68E-33
0,1.84E-33
0,1.64E-33
0,1.41E-33
0,1.28E-33
0,1.80E-33
0,1.66E-33
0,1.72E-33
0,1.77E-33
0,1.26E-33
0,1.77E-33
0,1.80E-33
0,1.58E-33
0,1.56E-33
0,1.91E-33
0,1.90E-33
0,1.51E-33
0,1.20E-33
0,1.42E-33
0,1.68E-33
0,1.79E-33
0,1.72E-33
0,1.49E-33
0,1.87E-33
0,1.49E-33
0,1.66E-33
0,1.32E-33
0,1.43E-33
0,1.88E-33
0,1.45E-33
0,1.68E-33
0,1.49E-33
0,1.31E-33
0,1.44E-33
0,2.30E-33
0,1.82E-33
0,1.48E-33
0,1.80E-33
0,1.82E-33
0,1.96E-33
0,1.37E-33
1,1.36E-33
1,1.25E-33
1,1.63E-33
1,1.63E-33
1,1.52E-33
1,1.80E-33
1,1.39E-33
1,1.57E-33
1,1.41E-33
1,1.91E-33
1,1.44E-33
1,1.69E-33
1,1.49E-33
1,8.05E-09
1,1.77E-33
1,1.43E-33
1,1.52E-33
1,1.50E-33
1,1.68E-33
1,1.47E-33
1,1.91E-33
1,1.78E-33
1,1.61E-33
1,1.41E-08
1,1.81E-33
1,1.59E-33
1,1.55E-33
1,1.47E-33
1,1.68E-33
1,1.70E-33
1,1.46E-33
1,1.48E-33
1,1.42E-33
1,1.59E-33
1,1.32E-33
1,1.88E-33
1,1.60E-33
1,1.44E-33
1,1.19E-33
1,7.54E-09
1,1.66E-33
1,1.25E-33
1,1.44E-33
1,1.52E-33
1,1.64E-33
1,1.71E-33
1,1.68E-33
1,1.71E-33
1,1.72E-33
1,1.44E-33
1,1.66E-33
1,1.58E-33
1,1.34E-33
1,1.54E-33
1,1.63E-33
1,1.46E-33
1,1.54E-33
1,1.81E-33
1,1.39E-33
1,1.27E-33
1,1.97E-33
1,1.89E-33
1,1.73E-33
1,1.68E-33
1,1.59E-33
1,1.72E-33
1,1.61E-33
1,1.42E-33
1,1.72E-33
1,1.58E-33
1,2.09E-33
1,1.77E-33
1,1.68E-33
1,1.88E-33
1,1.30E-33
1,1.36E-33
1,1.25E-33
1,1.47E-33
1,1.69E-33
1,1.54E-33
1,1.45E-33
1,1.82E-33
1,1.66E-33
1,1.98E-33
1,1.52E-33
1,1.59E-33
1,1.76E-08
1,1.35E-33
1,1.35E-33
1,1.61E-33
1,1.46E-33
1,1.50E-33
1,1.64E-33
1,1.51E-33
1,1.66E-33
1,1.52E-33
1,1.79E-33
1,1.67E-33
1,1.21E-08
1,1.29E-33
1,1.43E-33
1,1.85E-33
1,1.50E-33
1,1.59E-33
1,1.80E-33
1,1.59E-33
1,1.68E-33
1,1.90E-33
1,1.51E-33
1,1.52E-33
1,1.84E-33
1,1.87E-33
1,1.99E-33
1,2.16E-33
1,1.46E-33
1,1.88E-33
1,1.59E-33
1,1.57E-33
1,1.50E-33
1,1.73E-33
1,1.42E-33
1,1.53E-33
1,1.98E-33
1,1.55E-33
1,1.81E-33
1,1.35E-33
1,1.99E-33
1,1.81E-33
1,1.50E-33
1,1.37E-33
1,1.95E-33
1,1.52E-33
1,1.73E-33
1,1.43E-33
1,1.62E-33
1,1.39E-33
1,1.76E-33
1,2.02E-33
1,1.61E-33
1,1.50E-33
1,1.54E-33
1,1.64E-33
1,1.62E-33
1,1.64E-33
1,1.85E-33
1,1.74E-33
1,1.59E-33
1,1.58E-33
1,1.43E-33
1,1.78E-33
1,1.65E-33
1,1.95E-33
1,1.81E-33
1,1.71E-33
1,2.20E-33
1,1.47E-33
1,1.99E-33
1,1.43E-33
1,1.66E-33
1,1.98E-33
1,1.33E-33
1,1.74E-33
1,1.34E-33
1,1.70E-33
1,1.51E-33
1,1.78E-33
1,1.54E-33
1,1.64E-33
1,1.17E-33
1,1.50E-33
1,1.83E-33
1,1.64E-33
1,1.52E-33
1,1.52E-33
1,1.70E-33
1,1.30E-33
1,1.79E-33
1,1.50E-33
1,1.47E-33
1,1.52E-33
1,1.56E-33
1,1.54E-33
1,1.72E-33
1,1.82E-33
1,1.71E-33
1,1.79E-33
1,1.56E-33
1,1.87E-33
1,1.55E-33
1,1.48E-33
1,1.24E-33
1,1.72E-33
1,1.46E-33
1,1.78E-33
1,1.36E-33
1,1.55E-33
1,1.39E-33
1,1.43E-33
1,1.55E-33
1,2.13E-33
1,1.73E-33
1,1.76E-33
1,1.89E-33
1,1.57E-33
1,1.59E-33
1,1.61E-33
1,1.62E-33
1,1.60E-33
1,1.68E-33
1,1.59E-33
1,1.67E-33
1,1.32E-33
1,1.32E-33
1,1.41E-33
1,1.23E-33
1,1.60E-33
1,1.64E-33
1,1.53E-33
1,1.58E-33
1,1.55E-33
1,1.32E-33
1,2.41E-33
1,1.99E-33
1,2.14E-33
1,1.65E-33
1,1.66E-33
1,1.35E-33
1,1.66E-33
1,1.75E-33
1,1.63E-33
1,1.44E-33
1,1.96E-33
1,1.53E-33
1,1.62E-33
1,1.44E-33
1,1.67E-33
1,1.79E-33
1,1.81E-33
1,1.64E-33
1,1.43E-33
1,1.67E-33
1,1.26E-33
1,1.61E-33
1,1.34E-33
1,1.56E-33
1,1.48E-33
1,1.56E-33
1,1.42E-33
1,1.37E-33
1,1.41E-33
1,1.94E-33
1,1.37E-33
1,1.64E-33
1,1.65E-33
1,1.53E-33
1,1.59E-33
1,1.84E-33
1,1.48E-33
1,1.80E-33
1,1.39E-33
1,1.71E-33
1,1.55E-33
1,1.86E-33
1,1.90E-33
1,1.55E-33
1,1.66E-33
1,1.80E-33
1,1.40E-33
1,1.41E-33
1,1.86E-33
1,1.66E-33
1,1.33E-33
1,1.38E-33
1,1.37E-33
1,1.74E-33
1,1.59E-33
1,1.55E-33
1,1.66E-33
1,1.79E-33
1,1.76E-33
1,1.23E-33
1,1.66E-33
1,1.36E-33
1,1.68E-33
1,1.84E-33
1,1.82E-33
1,1.85E-33
1,1.37E-33
1,1.75E-33
1,1.43E-33
1,1.69E-33
1,2.15E-33
1,1.51E-33
1,1.76E-33
1,1.77E-33
1,1.21E-33
1,1.53E-33
1,1.22E-33
1,2.00E-33
1,1.83E-33
1,1.71E-33
1,1.63E-33
1,1.80E-33
1,1.76E-33
1,1.44E-33
1,1.66E-33
1,1.27E-33
1,1.84E-33
1,1.65E-33
1,1.76E-33
1,1.19E-33
1,1.31E-33
1,1.56E-33
1,1.38E-33
1,1.35E-33
1,1.81E-33
1,1.44E-33
1,2.04E-33
1,1.81E-33
1,1.62E-33
1,1.55E-33
1,1.56E-33
1,1.30E-33
1,1.63E-33
1,1.80E-33
1,2.06E-33
1,1.65E-33
1,1.39E-33
1,1.72E-33
1,1.78E-33
1,1.72E-33
1,2.11E-33
1,1.66E-33
1,1.43E-33
1,2.03E-33
1,1.82E-33
1,1.65E-33
