labels,scores
0,1.98E-11
0,1.83E-11
0,1.83E-11
0,1.84E-11
0,1.84E-11
0,1.84E-11
0,1.89E-11
0,1.89E-11
0,1.85E-11
0,1.87E-11
0,1.96E-11
0,1.96E-11
0,1.93E-11
0,1.89E-11
0,1.94E-11
0,1.94E-11
0,1.99E-11
0,2.00E-11
0,2.01E-11
0,2.00E-11
0,2.01E-11
0,2.00E-11
0,1.82E-11
0,1.81E-11
0,1.81E-11
0,1.81E-11
0,1.82E-11
0,1.80E-11
0,1.81E-11
0,1.95E-11
0,1.82E-11
0,1.84E-11
0,1.97E-11
0,1.86E-11
0,1.88E-11
0,1.96E-11
0,1.95E-11
0,1.94E-11
0,1.92E-11
0,1.93E-11
0,1.92E-11
0,1.92E-11
0,1.91E-11
0,1.94E-11
0,1.92E-11
0,2.00E-11
0,2.01E-11
0,2.04E-11
0,1.92E-11
0,2.10E-11
0,1.82E-11
0,1.82E-11
0,1.82E-11
0,1.82E-11
0,1.80E-11
0,1.93E-11
0,1.82E-11
0,1.84E-11
0,1.83E-11
0,1.83E-11
0,1.84E-11
0,1.84E-11
0,1.84E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.96E-11
0,1.96E-11
0,1.95E-11
0,1.98E-11
0,1.93E-11
0,1.98E-11
0,1.99E-11
0,2.01E-11
0,2.10E-11
0,2.00E-11
0,1.95E-11
0,1.81E-11
0,1.98E-11
0,1.82E-11
0,1.82E-11
0,1.82E-11
0,1.90E-11
0,1.84E-11
0,1.84E-11
0,1.84E-11
0,1.84E-11
0,1.85E-11
0,1.89E-11
0,1.92E-11
0,1.92E-11
0,1.89E-11
0,1.92E-11
0,1.96E-11
0,1.98E-11
0,2.08E-11
0,2.00E-11
0,1.81E-11
0,1.84E-11
0,1.84E-11
0,1.76E-11
0,1.77E-11
0,1.84E-11
0,1.85E-11
0,1.85E-11
0,1.88E-11
0,1.96E-11
0,1.95E-11
0,1.95E-11
0,1.97E-11
0,1.98E-11
0,1.88E-11
0,1.89E-11
0,1.91E-11
0,1.91E-11
0,2.07E-11
0,2.11E-11
0,1.81E-11
0,1.81E-11
0,1.81E-11
0,1.82E-11
0,1.79E-11
0,1.98E-11
0,1.84E-11
0,1.86E-11
0,1.88E-11
0,1.88E-11
0,1.94E-11
0,2.02E-11
0,1.93E-11
0,1.93E-11
0,1.91E-11
0,1.93E-11
0,1.97E-11
0,2.07E-11
0,2.05E-11
0,2.05E-11
0,2.02E-11
0,1.81E-11
0,1.82E-11
0,1.87E-11
0,1.87E-11
0,1.77E-11
0,1.80E-11
0,1.83E-11
0,1.86E-11
0,1.86E-11
0,1.84E-11
0,1.84E-11
0,1.84E-11
0,1.84E-11
0,1.86E-11
0,1.87E-11
0,1.96E-11
0,1.95E-11
0,1.91E-11
0,1.90E-11
0,1.90E-11
0,1.90E-11
0,1.91E-11
0,2.11E-11
0,1.92E-11
0,1.86E-11
0,1.82E-11
0,1.81E-11
0,1.82E-11
0,1.78E-11
0,1.83E-11
0,1.87E-11
0,1.84E-11
0,1.85E-11
0,1.87E-11
0,1.87E-11
0,1.96E-11
0,1.91E-11
0,1.92E-11
0,2.11E-11
0,1.89E-11
0,1.89E-11
0,1.89E-11
0,1.86E-11
0,2.01E-11
0,2.03E-11
0,2.05E-11
0,2.11E-11
0,1.84E-11
0,1.82E-11
0,1.84E-11
0,1.83E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,2.06E-11
0,1.96E-11
0,1.95E-11
0,1.95E-11
0,1.93E-11
0,1.94E-11
0,1.84E-11
0,1.85E-11
0,1.89E-11
0,2.03E-11
0,2.08E-11
0,2.05E-11
0,1.97E-11
0,1.82E-11
0,1.83E-11
0,2.02E-11
0,1.89E-11
0,1.89E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,1.86E-11
0,1.87E-11
0,1.87E-11
0,1.96E-11
0,1.97E-11
0,1.89E-11
0,1.84E-11
0,1.88E-11
0,2.04E-11
0,2.11E-11
0,1.83E-11
0,1.82E-11
0,1.83E-11
0,2.02E-11
0,2.00E-11
0,1.89E-11
0,1.86E-11
0,1.86E-11
0,1.87E-11
0,1.87E-11
0,1.88E-11
0,1.94E-11
0,1.95E-11
0,2.02E-11
0,1.91E-11
0,1.82E-11
0,1.84E-11
0,1.90E-11
0,1.85E-11
0,2.05E-11
0,2.11E-11
0,1.98E-11
0,1.93E-11
0,1.83E-11
0,1.85E-11
0,1.85E-11
0,1.88E-11
0,1.90E-11
0,1.86E-11
0,1.86E-11
0,1.87E-11
0,1.87E-11
0,1.87E-11
0,1.88E-11
0,1.87E-11
0,1.95E-11
0,1.93E-11
0,1.99E-11
0,1.85E-11
0,1.85E-11
0,1.87E-11
0,2.02E-11
0,1.97E-11
0,1.95E-11
0,1.82E-11
0,1.82E-11
0,1.89E-11
0,1.85E-11
0,1.85E-11
0,1.85E-11
0,1.87E-11
0,1.87E-11
0,1.88E-11
0,1.94E-11
0,1.94E-11
0,1.96E-11
0,1.93E-11
0,1.91E-11
0,1.84E-11
0,1.85E-11
0,1.85E-11
0,1.94E-11
0,2.15E-11
0,2.09E-11
0,1.89E-11
0,2.00E-11
0,1.84E-11
0,1.82E-11
0,1.84E-11
0,1.86E-11
0,1.87E-11
0,1.87E-11
0,1.88E-11
0,1.87E-11
0,1.87E-11
0,1.88E-11
0,1.93E-11
0,1.88E-11
0,1.84E-11
0,1.87E-11
0,2.00E-11
0,1.87E-11
0,1.82E-11
0,1.85E-11
0,1.78E-11
0,1.85E-11
0,1.86E-11
0,1.86E-11
0,1.86E-11
0,1.96E-11
0,1.93E-11
0,1.95E-11
0,1.93E-11
0,1.93E-11
0,1.96E-11
0,1.91E-11
0,1.82E-11
0,1.84E-11
0,1.89E-11
0,1.89E-11
0,2.08E-11
0,1.84E-11
0,1.81E-11
0,1.98E-11
0,1.83E-11
0,1.89E-11
0,1.85E-11
0,1.85E-11
0,1.86E-11
0,1.97E-11
0,1.93E-11
0,2.01E-11
0,1.89E-11
0,1.80E-11
0,1.86E-11
0,1.83E-11
0,1.89E-11
0,2.04E-11
0,1.81E-11
0,1.85E-11
0,1.85E-11
0,1.86E-11
0,1.89E-11
0,1.89E-11
0,1.86E-11
0,1.88E-11
0,1.83E-11
0,1.85E-11
0,1.85E-11
0,1.86E-11
0,1.86E-11
0,2.10E-11
0,1.88E-11
0,1.96E-11
0,1.92E-11
0,1.92E-11
0,1.90E-11
0,1.87E-11
0,1.88E-11
0,3.18E-11
0,2.62E-11
0,2.14E-11
0,1.96E-11
0,1.91E-11
0,1.84E-11
0,1.89E-11
0,1.88E-11
0,2.11E-11
0,1.85E-11
0,2.07E-11
0,1.86E-11
0,1.86E-11
0,1.99E-11
0,1.95E-11
0,1.95E-11
0,1.90E-11
0,1.89E-11
0,1.86E-11
0,2.17E-11
0,1.82E-11
0,1.96E-11
0,2.23E-11
0,1.83E-11
0,1.79E-11
0,1.85E-11
0,1.79E-11
0,1.86E-11
0,1.84E-11
0,1.86E-11
0,1.86E-11
0,1.93E-11
0,1.96E-11
0,1.95E-11
0,1.93E-11
0,1.88E-11
0,1.83E-11
0,1.83E-11
0,1.83E-11
0,1.82E-11
0,2.01E-11
0,2.03E-11
0,2.09E-11
0,1.87E-11
0,1.83E-11
0,1.80E-11
0,1.78E-11
0,1.80E-11
0,1.85E-11
0,1.85E-11
0,2.02E-11
0,1.97E-11
0,1.94E-11
0,1.94E-11
0,1.95E-11
0,1.93E-11
0,1.92E-11
0,1.91E-11
0,1.83E-11
0,1.78E-11
0,1.83E-11
0,1.93E-11
0,2.07E-11
0,2.05E-11
0,1.81E-11
0,1.79E-11
0,1.84E-11
0,1.86E-11
0,1.81E-11
0,1.87E-11
0,1.83E-11
0,1.84E-11
0,1.91E-11
0,1.84E-11
0,1.86E-11
0,1.88E-11
0,2.01E-11
0,2.02E-11
0,1.87E-11
0,1.92E-11
0,1.92E-11
0,1.86E-11
0,1.84E-11
0,1.84E-11
0,1.83E-11
0,1.83E-11
0,1.83E-11
0,1.79E-11
0,1.92E-11
0,1.76E-11
0,1.79E-11
0,1.83E-11
0,1.94E-11
0,1.85E-11
0,1.79E-11
0,1.83E-11
0,1.98E-11
0,2.02E-11
0,1.95E-11
0,1.94E-11
0,1.85E-11
0,1.84E-11
0,1.85E-11
0,1.83E-11
0,1.81E-11
0,1.83E-11
0,1.85E-11
0,1.79E-11
0,1.82E-11
0,1.86E-11
0,1.78E-11
0,1.73E-11
0,1.78E-11
0,1.92E-11
0,1.86E-11
0,1.85E-11
0,1.83E-11
0,1.81E-11
0,1.83E-11
0,1.85E-11
0,1.86E-11
0,1.87E-11
0,1.94E-11
0,2.02E-11
0,1.96E-11
0,1.95E-11
0,1.94E-11
0,1.94E-11
0,1.94E-11
0,1.89E-11
0,1.87E-11
0,1.87E-11
0,1.86E-11
0,1.91E-11
0,1.83E-11
0,1.84E-11
0,1.79E-11
0,1.82E-11
0,1.95E-11
0,1.83E-11
0,1.88E-11
0,1.78E-11
0,1.77E-11
0,1.76E-11
0,1.79E-11
0,1.87E-11
0,1.85E-11
0,1.84E-11
0,1.86E-11
0,1.85E-11
0,2.10E-11
0,2.10E-11
0,1.95E-11
0,1.88E-11
0,1.88E-11
0,1.88E-11
0,1.84E-11
0,1.79E-11
0,1.86E-11
0,1.76E-11
0,1.74E-11
0,1.75E-11
0,1.90E-11
0,1.94E-11
0,1.85E-11
0,1.87E-11
